[LEVEL]
1F BIMS plan
426.366271972656 285.711883544922 0
426.8583984375 285.711883544922 0
0 0 1
426.8583984375 285.711883544922 0
426.8583984375 295.882476806641 0
426.366271972656 295.882476806641 0
0 0 1
426.366271972656 285.055694580078 0
426.366271972656 274.885101318359 0
426.8583984375 274.885101318359 0
0 0 1
426.8583984375 274.885101318359 0
426.8583984375 285.055694580078 0
426.366271972656 285.055694580078 0
0 0 1
426.366271972656 274.228942871094 0
426.366271972656 264.058319091797 0
426.8583984375 264.058319091797 0
0 0 1
426.8583984375 264.058319091797 0
426.8583984375 274.228942871094 0
426.366271972656 274.228942871094 0
0 0 1
426.366271972656 263.402160644531 0
426.366271972656 253.256912231445 0
426.8583984375 253.256912231445 0
0 0 1
426.8583984375 253.256912231445 0
426.8583984375 263.402160644531 0
426.366271972656 263.402160644531 0
0 0 1
426.366271972656 252.60075378418 0
426.366271972656 242.430145263672 0
426.8583984375 242.430145263672 0
0 0 1
426.8583984375 242.430145263672 0
426.8583984375 252.60075378418 0
426.366271972656 252.60075378418 0
0 0 1
426.366271972656 241.773971557617 0
426.366271972656 231.603378295898 0
426.8583984375 231.603378295898 0
0 0 1
426.8583984375 231.603378295898 0
426.8583984375 241.773971557617 0
426.366271972656 241.773971557617 0
0 0 1
426.366271972656 230.947204589844 0
426.366271972656 220.761917114258 0
426.8583984375 220.761917114258 0
0 0 1
426.8583984375 220.761917114258 0
426.8583984375 230.947204589844 0
426.366271972656 230.947204589844 0
0 0 1
426.366271972656 220.105743408203 0
426.366271972656 209.935150146484 0
426.8583984375 220.105743408203 0
0 0 1
426.8583984375 209.935150146484 0
426.8583984375 220.105743408203 0
426.366271972656 209.935150146484 0
0 0 1
426.366271972656 306.774871826172 0
426.8583984375 306.774871826172 0
426.8583984375 306.774871826172 -11.8110237121582
4.24914140251974E-15 1 0
426.8583984375 306.774871826172 -11.8110237121582
426.366271972656 306.774871826172 -11.8110237121582
426.366271972656 306.774871826172 0
4.24914140251974E-15 1 0
426.366271972656 199.135787963867 -11.8110237121582
426.8583984375 199.135787963867 -11.8110237121582
426.8583984375 199.135787963867 0
-2.6499942090136E-15 -1 0
426.8583984375 199.135787963867 0
426.366271972656 199.135787963867 0
426.366271972656 199.135787963867 -11.8110237121582
-2.6499942090136E-15 -1 0
426.366271972656 295.882476806641 0
426.8583984375 295.882476806641 0
426.8583984375 295.882476806641 -11.8110237121582
2.64719237178394E-15 1 0
426.8583984375 295.882476806641 -11.8110237121582
426.366271972656 295.882476806641 -11.8110237121582
426.366271972656 295.882476806641 0
2.64719237178394E-15 1 0
426.366271972656 296.538635253906 -11.8110237121582
426.8583984375 296.538635253906 -11.8110237121582
426.8583984375 296.538635253906 0
-2.64719237178394E-15 -1 0
426.8583984375 296.538635253906 0
426.366271972656 296.538635253906 0
426.366271972656 296.538635253906 -11.8110237121582
-2.64719237178394E-15 -1 0
426.366271972656 285.055694580078 0
426.8583984375 285.055694580078 0
426.8583984375 285.055694580078 -11.8110237121582
2.64719237178393E-15 1 0
426.8583984375 285.055694580078 -11.8110237121582
426.366271972656 285.055694580078 -11.8110237121582
426.366271972656 285.055694580078 0
2.64719237178393E-15 1 0
426.366271972656 285.711883544922 -11.8110237121582
426.8583984375 285.711883544922 -11.8110237121582
426.8583984375 285.711883544922 0
-2.64719237178393E-15 -1 0
426.8583984375 285.711883544922 0
426.366271972656 285.711883544922 0
426.366271972656 285.711883544922 -11.8110237121582
-2.64719237178393E-15 -1 0
426.366271972656 274.228942871094 0
426.8583984375 274.228942871094 0
426.8583984375 274.228942871094 -11.8110237121582
2.64719237178393E-15 1 0
426.8583984375 274.228942871094 -11.8110237121582
426.366271972656 274.228942871094 -11.8110237121582
426.366271972656 274.228942871094 0
2.64719237178393E-15 1 0
426.366271972656 274.885101318359 -11.8110237121582
426.8583984375 274.885101318359 -11.8110237121582
426.8583984375 274.885101318359 0
-2.64719237178393E-15 -1 0
426.8583984375 274.885101318359 0
426.366271972656 274.885101318359 0
426.366271972656 274.885101318359 -11.8110237121582
-2.64719237178393E-15 -1 0
426.366271972656 263.402160644531 0
426.8583984375 263.402160644531 0
426.8583984375 263.402160644531 -11.8110237121582
2.64719237178393E-15 1 0
426.8583984375 263.402160644531 -11.8110237121582
426.366271972656 263.402160644531 -11.8110237121582
426.366271972656 263.402160644531 0
2.64719237178393E-15 1 0
426.366271972656 264.058319091797 -11.8110237121582
426.8583984375 264.058319091797 -11.8110237121582
426.8583984375 264.058319091797 1.77635683940025E-15
-2.64719237178393E-15 -1 0
426.8583984375 264.058319091797 1.77635683940025E-15
426.366271972656 264.058319091797 0
426.366271972656 264.058319091797 -11.8110237121582
-2.64719237178393E-15 -1 0
426.366271972656 252.60075378418 0
426.8583984375 252.60075378418 0
426.8583984375 252.60075378418 -11.8110237121582
2.65095690115537E-15 1 0
426.8583984375 252.60075378418 -11.8110237121582
426.366271972656 252.60075378418 -11.8110237121582
426.366271972656 252.60075378418 0
2.65095690115537E-15 1 0
426.366271972656 253.256912231445 -11.8110237121582
426.8583984375 253.256912231445 -11.8110237121582
426.8583984375 253.256912231445 0
-2.65095690115537E-15 -1 0
426.8583984375 253.256912231445 0
426.366271972656 253.256912231445 0
426.366271972656 253.256912231445 -11.8110237121582
-2.65095690115537E-15 -1 0
426.366271972656 241.773971557617 0
426.8583984375 241.773971557617 0
426.8583984375 241.773971557617 -11.8110237121582
2.64921621846701E-15 1 0
426.8583984375 241.773971557617 -11.8110237121582
426.366271972656 241.773971557617 -11.8110237121582
426.366271972656 241.773971557617 0
2.64921621846701E-15 1 0
426.366271972656 242.430145263672 -11.8110237121582
426.8583984375 242.430145263672 -11.8110237121582
426.8583984375 242.430145263672 0
-2.64921621846701E-15 -1 0
426.8583984375 242.430145263672 0
426.366271972656 242.430145263672 0
426.366271972656 242.430145263672 -11.8110237121582
-2.64921621846701E-15 -1 0
426.366271972656 230.947204589844 0
426.8583984375 230.947204589844 0
426.8583984375 230.947204589844 -11.8110237121582
2.64921621846701E-15 1 0
426.8583984375 230.947204589844 -11.8110237121582
426.366271972656 230.947204589844 -11.8110237121582
426.366271972656 230.947204589844 0
2.64921621846701E-15 1 0
426.366271972656 231.603378295898 -11.8110237121582
426.8583984375 231.603378295898 -11.8110237121582
426.8583984375 231.603378295898 0
-2.64921621846701E-15 -1 0
426.8583984375 231.603378295898 0
426.366271972656 231.603378295898 0
426.366271972656 231.603378295898 -11.8110237121582
-2.64921621846701E-15 -1 0
426.366271972656 220.105743408203 0
426.8583984375 220.105743408203 0
426.8583984375 220.105743408203 -11.8110237121582
2.64859757852409E-15 1 0
426.8583984375 220.105743408203 -11.8110237121582
426.366271972656 220.105743408203 -11.8110237121582
426.366271972656 220.105743408203 0
2.64859757852409E-15 1 0
426.366271972656 220.761917114258 -11.8110237121582
426.8583984375 220.761917114258 -11.8110237121582
426.8583984375 220.761917114258 0
-2.64859757852409E-15 -1 0
426.8583984375 220.761917114258 0
426.366271972656 220.761917114258 0
426.366271972656 220.761917114258 -11.8110237121582
-2.64859757852409E-15 -1 0
426.366271972656 209.27897644043 0
426.8583984375 209.27897644043 0
426.8583984375 209.27897644043 -11.8110237121582
2.64921621846701E-15 1 0
426.8583984375 209.27897644043 -11.8110237121582
426.366271972656 209.27897644043 -11.8110237121582
426.366271972656 209.27897644043 0
2.64921621846701E-15 1 0
426.366271972656 209.935150146484 -11.8110237121582
426.8583984375 209.935150146484 -11.8110237121582
426.8583984375 209.935150146484 0
-2.64921621846701E-15 -1 0
426.8583984375 209.935150146484 0
426.366271972656 209.935150146484 0
426.366271972656 209.935150146484 -11.8110237121582
-2.64921621846701E-15 -1 0
426.366271972656 210.618728637695 -11.7782154083252
426.366271972656 210.618728637695 -1.93569552898407
426.8583984375 210.618728637695 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 210.618728637695 -1.93569552898407
426.8583984375 210.618728637695 -11.7782154083252
426.366271972656 210.618728637695 -11.7782154083252
2.8421709430404E-15 1 0
426.8583984375 210.618728637695 -11.7782154083252
426.8583984375 219.805084228516 -11.7782154083252
426.366271972656 219.805084228516 -11.7782154083252
0 0 1
426.366271972656 219.805084228516 -11.7782154083252
426.366271972656 210.618728637695 -11.7782154083252
426.8583984375 210.618728637695 -11.7782154083252
0 0 1
426.8583984375 219.805084228516 -11.7782154083252
426.8583984375 219.805084228516 -1.93569552898407
426.366271972656 219.805084228516 -1.93569552898407
-2.8421709430404E-15 -1 0
426.366271972656 219.805084228516 -1.93569552898407
426.366271972656 219.805084228516 -11.7782154083252
426.8583984375 219.805084228516 -11.7782154083252
-2.8421709430404E-15 -1 0
426.366271972656 199.791946411133 -11.7782154083252
426.366271972656 199.791946411133 -1.93569552898407
426.8583984375 199.791946411133 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 199.791946411133 -1.93569552898407
426.8583984375 199.791946411133 -11.7782154083252
426.366271972656 199.791946411133 -11.7782154083252
2.8421709430404E-15 1 0
426.8583984375 199.791946411133 -11.7782154083252
426.8583984375 208.978302001953 -11.7782154083252
426.366271972656 208.978302001953 -11.7782154083252
0 0 1
426.366271972656 208.978302001953 -11.7782154083252
426.366271972656 199.791946411133 -11.7782154083252
426.8583984375 199.791946411133 -11.7782154083252
0 0 1
426.8583984375 208.978302001953 -11.7782154083252
426.8583984375 208.978302001953 -1.93569552898407
426.366271972656 208.978302001953 -1.93569552898407
-2.8421709430404E-15 -1 0
426.366271972656 208.978302001953 -1.93569552898407
426.366271972656 208.978302001953 -11.7782154083252
426.8583984375 208.978302001953 -11.7782154083252
-2.8421709430404E-15 -1 0
426.366271972656 221.445495605469 -11.7782154083252
426.366271972656 221.445495605469 -1.93569552898407
426.8583984375 221.445495605469 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 221.445495605469 -1.93569552898407
426.8583984375 221.445495605469 -11.7782154083252
426.366271972656 221.445495605469 -11.7782154083252
2.8421709430404E-15 1 0
426.8583984375 221.445495605469 -11.7782154083252
426.8583984375 230.631851196289 -11.7782154083252
426.366271972656 230.631851196289 -11.7782154083252
0 0 1
426.366271972656 230.631851196289 -11.7782154083252
426.366271972656 221.445495605469 -11.7782154083252
426.8583984375 221.445495605469 -11.7782154083252
0 0 1
426.8583984375 230.631851196289 -11.7782154083252
426.8583984375 230.631851196289 -1.93569552898407
426.366271972656 230.631851196289 -1.93569552898407
-2.8421709430404E-15 -1 0
426.366271972656 230.631851196289 -1.93569552898407
426.366271972656 230.631851196289 -11.7782154083252
426.8583984375 230.631851196289 -11.7782154083252
-2.8421709430404E-15 -1 0
426.366271972656 231.944183349609 -11.7782154083252
426.366271972656 231.944183349609 -1.93569552898407
426.8583984375 231.944183349609 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 231.944183349609 -1.93569552898407
426.8583984375 231.944183349609 -11.7782154083252
426.366271972656 231.944183349609 -11.7782154083252
2.8421709430404E-15 1 0
426.8583984375 231.944183349609 -11.7782154083252
426.8583984375 241.13053894043 -11.7782154083252
426.366271972656 241.13053894043 -11.7782154083252
0 0 1
426.366271972656 241.13053894043 -11.7782154083252
426.366271972656 231.944183349609 -11.7782154083252
426.8583984375 231.944183349609 -11.7782154083252
0 0 1
426.8583984375 241.13053894043 -11.7782154083252
426.8583984375 241.13053894043 -1.93569552898407
426.366271972656 241.13053894043 -1.93569552898407
-2.8421709430404E-15 -1 0
426.366271972656 241.13053894043 -1.93569552898407
426.366271972656 241.13053894043 -11.7782154083252
426.8583984375 241.13053894043 -11.7782154083252
-2.8421709430404E-15 -1 0
426.366271972656 243.099044799805 -11.7782154083252
426.366271972656 243.099044799805 -1.93569552898407
426.8583984375 243.099044799805 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 243.099044799805 -1.93569552898407
426.8583984375 243.099044799805 -11.7782154083252
426.366271972656 243.099044799805 -11.7782154083252
2.8421709430404E-15 1 0
426.8583984375 243.099044799805 -11.7782154083252
426.8583984375 252.285385131836 -11.7782154083252
426.366271972656 252.285385131836 -11.7782154083252
0 0 1
426.366271972656 252.285385131836 -11.7782154083252
426.366271972656 243.099044799805 -11.7782154083252
426.8583984375 243.099044799805 -11.7782154083252
0 0 1
426.8583984375 252.285385131836 -11.7782154083252
426.8583984375 252.285385131836 -1.93569552898407
426.366271972656 252.285385131836 -1.93569552898407
-2.8421709430404E-15 -1 0
426.366271972656 252.285385131836 -1.93569552898407
426.366271972656 252.285385131836 -11.7782154083252
426.8583984375 252.285385131836 -11.7782154083252
-2.8421709430404E-15 -1 0
426.8583984375 262.784088134766 -11.7782154083252
426.8583984375 262.784088134766 -1.93569552898407
426.366271972656 262.784088134766 -1.93569552898407
0 -1 0
426.366271972656 262.784088134766 -1.93569552898407
426.366271972656 262.784088134766 -11.7782154083252
426.8583984375 262.784088134766 -11.7782154083252
0 -1 0
426.366271972656 262.784088134766 -11.7782154083252
426.366271972656 253.597732543945 -11.7782154083252
426.8583984375 253.597732543945 -11.7782154083252
0 0 1
426.8583984375 253.597732543945 -11.7782154083252
426.8583984375 262.784088134766 -11.7782154083252
426.366271972656 262.784088134766 -11.7782154083252
0 0 1
426.366271972656 253.597732543945 -11.7782154083252
426.366271972656 253.597732543945 -1.93569552898407
426.8583984375 253.597732543945 -1.93569552898407
2.8421709430404E-15 1 0
426.8583984375 253.597732543945 -1.93569552898407
426.8583984375 253.597732543945 -11.7782154083252
426.366271972656 253.597732543945 -11.7782154083252
2.8421709430404E-15 1 0
426.366271972656 264.752593994141 -11.7782154083252
426.366271972656 264.752593994141 -1.93569552898407
426.8583984375 264.752593994141 -1.93569552898407
0 1 0
426.8583984375 264.752593994141 -1.93569552898407
426.8583984375 264.752593994141 -11.7782154083252
426.366271972656 264.752593994141 -11.7782154083252
0 1 0
426.8583984375 264.752593994141 -11.7782154083252
426.8583984375 273.938934326172 -11.7782154083252
426.366271972656 273.938934326172 -11.7782154083252
0 0 1
426.366271972656 273.938934326172 -11.7782154083252
426.366271972656 264.752593994141 -11.7782154083252
426.8583984375 264.752593994141 -11.7782154083252
0 0 1
426.8583984375 273.938934326172 -11.7782154083252
426.8583984375 273.938934326172 -1.93569552898407
426.366271972656 273.938934326172 -1.93569552898407
0 -1 0
426.366271972656 273.938934326172 -1.93569552898407
426.366271972656 273.938934326172 -11.7782154083252
426.8583984375 273.938934326172 -11.7782154083252
0 -1 0
426.8583984375 284.437622070313 -11.7782154083252
426.8583984375 284.437622070313 -1.93569552898407
426.366271972656 284.437622070313 -1.93569552898407
0 -1 0
426.366271972656 284.437622070313 -1.93569552898407
426.366271972656 284.437622070313 -11.7782154083252
426.8583984375 284.437622070313 -11.7782154083252
0 -1 0
426.366271972656 284.437622070313 -11.7782154083252
426.366271972656 275.251281738281 -11.7782154083252
426.8583984375 275.251281738281 -11.7782154083252
0 0 1
426.8583984375 275.251281738281 -11.7782154083252
426.8583984375 284.437622070313 -11.7782154083252
426.366271972656 284.437622070313 -11.7782154083252
0 0 1
426.366271972656 275.251281738281 -11.7782154083252
426.366271972656 275.251281738281 -1.93569552898407
